[0.016s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.097s] [100%] Built target move_group
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[0.139s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.zsh
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.bash
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.ps1
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.sh
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.zsh
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/COLCON_IGNORE
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/events.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/logger_all.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/command.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stderr.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout_stderr.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/streams.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/events.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/logger_all.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/command.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stderr.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stdout.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stdout_stderr.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/streams.log
[0.140s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/events.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/logger_all.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/command.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stderr.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout_stderr.log
[0.141s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/streams.log
[0.141s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/events.log
[0.149s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/logger_all.log
[0.159s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/command.log
[0.166s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stderr.log
[0.175s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout.log
[0.185s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout_stderr.log
[0.193s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/streams.log
[0.206s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/events.log
[0.206s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/logger_all.log
[0.206s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/command.log
[0.206s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stderr.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stdout.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stdout_stderr.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/streams.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/events.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/logger_all.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/command.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stderr.log
[0.207s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout_stderr.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/streams.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/events.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/logger_all.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/command.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stderr.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stdout.log
[0.208s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stdout_stderr.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/streams.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/events.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/logger_all.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/command.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stderr.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout_stderr.log
[0.209s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/streams.log
[0.209s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/events.log
[0.222s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/logger_all.log
[0.233s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/moveit_robot_config/command.log
[0.246s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/moveit_robot_config/stderr.log
[0.254s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/moveit_robot_config/stdout.log
[0.266s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/moveit_robot_config/stdout_stderr.log
[0.283s] -- Symlinking: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest/moveit_robot_config/streams.log
[0.300s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/events.log
[0.300s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/logger_all.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/moveit_robot_config/command.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/moveit_robot_config/stderr.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/moveit_robot_config/stdout.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/moveit_robot_config/stdout_stderr.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build/moveit_robot_config/streams.log
[0.301s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/.setup_assistant
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/CMakeLists.txt
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/.built_by
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/COLCON_IGNORE
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/codemodel-v2-bd4ebd743d0298c513d5.json
[0.302s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/directory-.-f8d22c1f97afd56bc7fa.json
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/index-2025-01-24T08-03-46-0837.json
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-moveit_robot_config_uninstall-734a376b3e9dacabe2d7.json
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/.cmake/api/v1/reply/target-uninstall-c83a569c2a1bb3657037.json
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeCache.txt
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[0.303s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[0.304s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[0.304s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[0.304s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[0.304s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[0.304s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeDirectoryInformation.cmake
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeOutput.log
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/CMakeRuleHashes.txt
[0.305s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile.cmake
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/Makefile2
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/TargetDirectories.txt
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/cmake.check_cache
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/DependInfo.cmake
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/build.make
[0.306s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/cmake_clean.cmake
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.make
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/compiler_depend.ts
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/moveit_robot_config_uninstall.dir/progress.make
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/progress.marks
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/build.make
[0.307s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.make
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CMakeFiles/uninstall.dir/progress.make
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestConfiguration.ini
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestCustom.cmake
[0.308s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/CTestTestfile.cmake
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/Makefile
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig-version.cmake
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig.cmake
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/package.cmake
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[0.309s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package.xml.stamp
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/path.sh.stamp
[0.310s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.dsv
[0.311s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.sh
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/local_setup.zsh
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/package.dsv
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_environment_hooks/path.dsv
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[0.312s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_package_templates/templates.cmake
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_args.last
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/cmake_install.cmake
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_build.rc
[0.313s] -- Up-to-date symlink: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/build/moveit_robot_config/colcon_command_prefix_build.sh
